Id_Estudiante,Nombre_Alumno,Apellido_Alumno,Correo,Edad,Genero
81-839-2933,Emili,Mellmer,[email],32,Female
57-668-6299,Shell,Andryushin,[email],23,Male
73-825-0289,Brendis,Dimberline,[email],17,Female
14-476-9067,Kizzee,Behrendsen,[email],36,Female
98-405-7905,Celisse,Haggarty,[email],20,Female
94-129-0624,Burgess,Haslen,[email],24,Male
34-381-6661,Madalena,Hearfield,[email],22,Female
50-568-3239,Llewellyn,Braisted,[email],37,Male
16-598-5834,Woodman,Drejer,[email],36,Male
30-957-1867,Tammy,Brouncker,[email],17,Male
18-317-5729,Robinia,Geraghty,[email],28,Female
55-161-2300,Jordain,Howbrook,[email],17,Female
75-049-3604,Drona,Dignum,[email],23,Female
60-459-7151,Wesley,Ciani,[email],36,Male
10-217-2467,Shelagh,Lankford,[email],18,Female
33-906-8856,Elyn,Stanlake,[email],18,Female
73-788-6744,Ottilie,Gartan,[email],34,Female
16-510-7760,Mikaela,Haugg,[email],20,Female
14-725-7436,Grover,Brookshaw,[email],26,Male
10-627-3670,Daniel,Pyson,[email],21,Male
